Profession,Sleep Duration (hrs),Productivity Level,Work Hours,Sleep Debt (hrs)
Artist,7.822459635,7.609162843,8.598585161,0.177540365
Artist,6.488041038,8.954072104,10.60348258,1.511958962
Doctor,8.719916208,9.071059407,11.12302239,-0.719916208
Engineer,6.616052461,7.958540837,8.064008298,1.383947539
Teacher,5.208073698,8.859093299,6.493164259,2.791926302
Artist,8.784686116,7.882300232,8.919944286,-0.784686116
Artist,7.308365066,7.760985402,6.64456926,0.691634934
Artist,4.944130769,7.330279648,12,3.055869231
Engineer,6.214491983,8.269016477,8.273070662,1.785508017
Tech Worker,5.18657262,4.110235737,7.269356897,2.81342738
Tech Worker,4.425800404,9.166095314,8.369360612,3.574199596
